"","DISTRITO","CASOS","MUERTOS","POBLACION","TIPO_CAMA","CANTIDAD"
"1","TOTAL",2587,111,43899373,"Generales","92206"
"2","TOTAL",2587,111,43899373,"Pediátricas","10243"
"3","TOTAL",2587,111,43899373,"Maternidad","8354"
"4","TOTAL",2587,111,43899373,"C.Especiales","5221"
"5","TOTAL",2587,111,43899373,"UTI adultos","8587"
"6","TOTAL",2587,111,43899373,"UTI pediátricas","1907"
"7","TOTAL",2587,111,43899373,"Neonatología","6841"
"8","TOTAL",2587,111,43899373,"Htal día","2604"
"9","TOTAL",2587,111,43899373,"Int. Prolong.","87229"
"10","TOTAL",2587,111,43899373,"No discriminadas","2153"
"11","TOTAL",2587,111,43899373,"%","100.0%"
"12","TOTAL",2587,111,43899373,"Total","225345"
"13","Córdoba",232,6,3683937,"Generales","8486"
"14","Córdoba",232,6,3683937,"Pediátricas","318"
"15","Córdoba",232,6,3683937,"Maternidad","296"
"16","Córdoba",232,6,3683937,"C.Especiales","330"
"17","Córdoba",232,6,3683937,"UTI adultos","1021"
"18","Córdoba",232,6,3683937,"UTI pediátricas","180"
"19","Córdoba",232,6,3683937,"Neonatología","402"
"20","Córdoba",232,6,3683937,"Htal día","108"
"21","Córdoba",232,6,3683937,"Int. Prolong.","11829"
"22","Córdoba",232,6,3683937,"No discriminadas","103"
"23","Córdoba",232,6,3683937,"%","10.2%"
"24","Córdoba",232,6,3683937,"Total","23073"
"25","Santa Fe",208,2,3481514,"Generales","7068"
"26","Santa Fe",208,2,3481514,"Pediátricas","572"
"27","Santa Fe",208,2,3481514,"Maternidad","503"
"28","Santa Fe",208,2,3481514,"C.Especiales","254"
"29","Santa Fe",208,2,3481514,"UTI adultos","585"
"30","Santa Fe",208,2,3481514,"UTI pediátricas","71"
"31","Santa Fe",208,2,3481514,"Neonatología","455"
"32","Santa Fe",208,2,3481514,"Htal día","100"
"33","Santa Fe",208,2,3481514,"Int. Prolong.","8927"
"34","Santa Fe",208,2,3481514,"No discriminadas","25"
"35","Santa Fe",208,2,3481514,"%","8.2%"
"36","Santa Fe",208,2,3481514,"Total","18560"
"37","Mendoza",63,4,1949293,"Generales","2070"
"38","Mendoza",63,4,1949293,"Pediátricas","607"
"39","Mendoza",63,4,1949293,"Maternidad","539"
"40","Mendoza",63,4,1949293,"C.Especiales","196"
"41","Mendoza",63,4,1949293,"UTI adultos","203"
"42","Mendoza",63,4,1949293,"UTI pediátricas","35"
"43","Mendoza",63,4,1949293,"Neonatología","292"
"44","Mendoza",63,4,1949293,"Htal día","250"
"45","Mendoza",63,4,1949293,"Int. Prolong.","3006"
"46","Mendoza",63,4,1949293,"No discriminadas","-"
"47","Mendoza",63,4,1949293,"%","3.2%"
"48","Mendoza",63,4,1949293,"Total","7198"
"49","Chaco",186,9,1180477,"Generales","2251"
"50","Chaco",186,9,1180477,"Pediátricas","252"
"51","Chaco",186,9,1180477,"Maternidad","296"
"52","Chaco",186,9,1180477,"C.Especiales","84"
"53","Chaco",186,9,1180477,"UTI adultos","292"
"54","Chaco",186,9,1180477,"UTI pediátricas","54"
"55","Chaco",186,9,1180477,"Neonatología","195"
"56","Chaco",186,9,1180477,"Htal día","4"
"57","Chaco",186,9,1180477,"Int. Prolong.","991"
