"","PAIS","ANO","gasto_publico_porcentaje_PBI","gasto_publico_porcentaje_percapita_dolares","gasto_privado_percapita_dolares"
"1","Argentina","2017","6.6","959.4","358.6"
"2","Belize","2017","3.8","190.7","85.4"
"3","Bolivia","2017","4.4","150.9","64.3"
"4","Brazil","2017","4","389","539.2"
"5","Chile","2017","4.5","691.8","690.2"
"6","Colombia","2017","4.9","311.3","147.9"
"7","Costa Rica","2017","5.4","638.9","229.8"
"8","Cuba","2017","10.5","883.4","103.5"
"9","Dominican Republic","2017","2.8","199.3","230.7"
"10","Ecuador","2017","4.4","273.6","241.6"
"11","El Salvador","2017","4.6","180.1","102"
"12","Guatemala","2017","2.1","93.2","163.9"
"13","Guyana","2017","3","138.1","81.2"
"14","Haiti","2017","1","7.4","28.1"
"15","Honduras","2017","3.2","78.6","106.8"
"16","Jamaica","2017","3.9","198.8","102.4"
"17","Mexico","2017","2.8","254.8","239.9"
"18","Nicaragua","2017","5","111.6","66.1"
"19","Panama","2017","4.4","666.5","440.6"
"20","Paraguay","2017","3","173.3","206.8"
"21","Peru","2017","3.2","210.7","121.1"
"22","Trinidad and Tobago","2017","3.7","598","526.1"
"23","Uruguay","2017","6.6","1127.4","464.1"
"24","Venezuela","2017","0.2","15","79.2"
"25","Argentina","2016","5.6","710.9","244.8"
"26","Belize","2016","4.1","201.3","87.4"
"27","Bolivia","2016","4.4","138.1","68"
"28","Brazil","2016","4","341.8","453.3"
"29","Chile","2016","4.2","590.8","599.7"
"30","Colombia","2016","5","288.2","131.1"
"31","Costa Rica","2016","5.5","650","236.2"
"32","Cuba","2016","10.9","871.8","100.1"
"33","Dominican Republic","2016","2.8","189.4","222.3"
"34","Ecuador","2016","4.2","258.4","245.7"
"35","El Salvador","2016","5","189.4","97.8"
"36","Guatemala","2016","2.2","90.6","153"
"37","Guyana","2016","3.2","146.8","75.8"
"38","Haiti","2016","0.9","6.5","23.4"
"39","Honduras","2016","3.4","80.5","100.9"
"40","Jamaica","2016","3.7","179.4","97.3"
"41","Mexico","2016","2.9","248.7","226"
"42","Nicaragua","2016","5.3","112.9","63.9"
"43","Panama","2016","4.8","682.4","350.4"
"44","Paraguay","2016","3.2","168.9","190.3"
"45","Peru","2016","3.2","194.6","114.8"
"46","Trinidad and Tobago","2016","3.5","561.6","530.5"
"47","Uruguay","2016","6.4","977.2","423.2"
"48","Venezuela","2016","0.8","71.5","225.5"
"49","Argentina","2015","6.8","1013.7","287.4"
"50","Belize","2015","4.1","200.9","83.4"
"51","Bolivia","2015","4.4","132.5","62.9"
"52","Brazil","2015","3.8","333.1","442.5"
"53","Chile","2015","4","547.5","592.7"
"54","Colombia","2015","5.1","310.7","133.4"
"55","Costa Rica","2015","5.7","648","243.2"
"56","Cuba","2015","11.6","880.7","93.8"
"57","Dominican Republic","2015","2.4","160.1","202"
"58","Ecuador","2015","4.2","260.8","265.3"
"59","El Salvador","2015","4.9","182.2","95.4"
"60","Guatemala","2015","2.2","86.9","142.2"
"61","Guyana","2015","2.3","93.8","81"
"62","Haiti","2015","1","7.4","25.6"
"63","Honduras","2015","3","69.6","97.7"
"64","Jamaica","2015","3.6","176.9","99.4"
"65","Mexico","2015","3.1","286.1","252.9"
"66","Nicaragua","2015","4.4","92.2","62.2"
"67","Panama","2015","4.3","579.3","340.7"
"68","Paraguay","2015","3.2","172.2","194.2"
"69","Peru","2015","3.1","190","116.1"
"70","Trinidad and Tobago","2015","3.1","574.2","540.1"
"71","Uruguay","2015","6.2","956.6","441.6"
"72","Venezuela","2015","2","216.2","350.7"
"73","Argentina","2014","6.3","834.8","248"
"74","Belize","2014","3.3","159.7","81.8"
"75","Bolivia","2014","3.7","115.4","63.9"
"76","Brazil","2014","3.7","444.9","563.6"
"77","Chile","2014","3.7","551.3","603.5"
"78","Colombia","2014","5","400.9","169"
"79","Costa Rica","2014","5.6","595.1","242.6"
"80","Cuba","2014","11","772.6","82.5"
"81","Dominican Republic","2014","2.5","158.9","188.8"
"82","Ecuador","2014","4.4","284.6","265.2"
"83","El Salvador","2014","4.8","171.9","92.6"
"84","Guatemala","2014","2.2","81.3","131.9"
"85","Guyana","2014","2.7","107.6","83.6"
"86","Haiti","2014","0.8","6.6","22.2"
"87","Honduras","2014","3.2","71.3","94.8"
"88","Jamaica","2014","3","147.6","98.6"
"89","Mexico","2014","3","317.3","278.6"
"90","Nicaragua","2014","4.5","89","59.2"
"91","Panama","2014","4.3","548.7","328.5"
"92","Paraguay","2014","3.2","194.8","212.3"
"93","Peru","2014","3","197.6","127.7"
"94","Trinidad and Tobago","2014","2.6","533.2","526.6"
"95","Uruguay","2014","6","1000","467.2"
"96","Venezuela","2014","2","235.4","447.3"
"97","Argentina","2013","6.2","896.8","303.8"
"98","Belize","2013","3.7","175.2","80.6"
"99","Bolivia","2013","3.4","96.2","62.4"
"100","Brazil","2013","3.6","433.8","540"
"101","Chile","2013","3.5","565.5","621.3"
"102","Colombia","2013","5.1","410","175.8"
"103","Costa Rica","2013","5.6","590.5","240.9"
"104","Cuba","2013","9.1","617.8","86.5"
"105","Dominican Republic","2013","2.8","169.4","180.2"
"106","Ecuador","2013","4.4","266.6","252.7"
"107","El Salvador","2013","4.8","170.2","89.8"
"108","Guatemala","2013","2.2","75.3","132.6"
"109","Guyana","2013","2.4","94.6","83.3"
"110","Haiti","2013","0.8","6.7","23.3"
"111","Honduras","2013","3.2","68.6","96.9"
"112","Jamaica","2013","3.2","161.4","96.6"
"113","Mexico","2013","3.1","326","291.9"
"114","Nicaragua","2013","3.9","72.8","55.4"
"115","Panama","2013","4.1","492.1","295.2"
"116","Paraguay","2013","2.6","158","202.5"
"117","Peru","2013","2.6","174.4","135"
"118","Trinidad and Tobago","2013","2.6","524","492.4"
"119","Uruguay","2013","5.9","989.2","499.2"
"120","Venezuela","2013","2.2","264.1","421"
"121","Argentina","2012","6.1","847.3","313.7"
"122","Belize","2012","3.5","162.5","78.7"
"123","Bolivia","2012","3.1","79.3","53.6"
"124","Brazil","2012","3.4","412.3","537.4"
"125","Chile","2012","3.4","519.4","564.1"
"126","Colombia","2012","4.7","372.9","158"
"127","Costa Rica","2012","5.6","558.5","231.2"
"128","Cuba","2012","8.1","518.1","78.5"
"129","Dominican Republic","2012","2.8","165.1","182.2"
"130","Ecuador","2012","4.2","238.3","243.9"
"131","El Salvador","2012","4.5","155.3","95.5"
"132","Guatemala","2012","2","66.2","124.3"
"133","Guyana","2012","2.1","78","80.1"
"134","Haiti","2012","0.8","6","22.8"
"135","Honduras","2012","3.4","73.7","101.6"
"136","Jamaica","2012","2.9","148.7","101.3"
"137","Mexico","2012","3","299.6","281.1"
"138","Nicaragua","2012","3.7","66","53.5"
"139","Panama","2012","4","426.8","275.8"
"140","Paraguay","2012","3","158.2","181.4"
"141","Peru","2012","2.5","162.9","138.8"
"142","Trinidad and Tobago","2012","2.4","457.1","478.4"
"143","Uruguay","2012","5.6","849.4","472.9"
"144","Venezuela","2012","2.9","364.1","458.3"
"145","Argentina","2011","5.7","723","338.6"
"146","Belize","2011","3.6","164.4","77.2"
"147","Bolivia","2011","3.2","71.8","45.5"
"148","Brazil","2011","3.5","456.3","565.7"
"149","Chile","2011","3.2","469.6","526.2"
