"","REGION","DISTRITO","CASOS","MUERTOS","POBLACION","TIPO_CAMA","CANTIDAD","MEDICOS_CANTIDAD"
"1","PAMPEANA","Buenos Aires",733,44,17196396,"Generales","31686",46223
"2","PAMPEANA","Buenos Aires",733,44,17196396,"Pediátricas","2428",46223
"3","PAMPEANA","Buenos Aires",733,44,17196396,"Maternidad","1973",46223
"4","PAMPEANA","Buenos Aires",733,44,17196396,"C.Especiales","1118",46223
"5","PAMPEANA","Buenos Aires",733,44,17196396,"UTI adultos","2862",46223
"6","PAMPEANA","Buenos Aires",733,44,17196396,"UTI pediátricas","572",46223
"7","PAMPEANA","Buenos Aires",733,44,17196396,"Neonatología","2180",46223
"8","PAMPEANA","Buenos Aires",733,44,17196396,"Htal día","240",46223
"9","PAMPEANA","Buenos Aires",733,44,17196396,"Int. Prolong.","52599",46223
"10","PAMPEANA","Buenos Aires",733,44,17196396,"No discriminadas","1010",46223
"11","PAMPEANA","Buenos Aires",733,44,17196396,"Total","96668",46223
"12","PAMPEANA","CABA",661,33,3068043,"Generales","13062",48447
"13","PAMPEANA","CABA",661,33,3068043,"Pediátricas","1646",48447
"14","PAMPEANA","CABA",661,33,3068043,"Maternidad","851",48447
"15","PAMPEANA","CABA",661,33,3068043,"C.Especiales","1380",48447
"16","PAMPEANA","CABA",661,33,3068043,"UTI adultos","1177",48447
"17","PAMPEANA","CABA",661,33,3068043,"UTI pediátricas","460",48447
"18","PAMPEANA","CABA",661,33,3068043,"Neonatología","1000",48447
"19","PAMPEANA","CABA",661,33,3068043,"Htal día","538",48447
"20","PAMPEANA","CABA",661,33,3068043,"Int. Prolong.","2078",48447
"21","PAMPEANA","CABA",661,33,3068043,"No discriminadas","76",48447
"22","PAMPEANA","CABA",661,33,3068043,"Total","22268",48447
"23","NOA","Catamarca",0,0,408152,"Generales","911",1042
"24","NOA","Catamarca",0,0,408152,"Pediátricas","176",1042
"25","NOA","Catamarca",0,0,408152,"Maternidad","249",1042
"26","NOA","Catamarca",0,0,408152,"C.Especiales","68",1042
"27","NOA","Catamarca",0,0,408152,"UTI adultos","107",1042
"28","NOA","Catamarca",0,0,408152,"UTI pediátricas","67",1042
"29","NOA","Catamarca",0,0,408152,"Neonatología","185",1042
"30","NOA","Catamarca",0,0,408152,"Htal día","25",1042
"31","NOA","Catamarca",0,0,408152,"Int. Prolong.","297",1042
"32","NOA","Catamarca",0,0,408152,"No discriminadas","83",1042
"33","NOA","Catamarca",0,0,408152,"Total","2168",1042
"34","NEA","Chaco",186,9,1180477,"Generales","2251",2656
"35","NEA","Chaco",186,9,1180477,"Pediátricas","252",2656
"36","NEA","Chaco",186,9,1180477,"Maternidad","296",2656
"37","NEA","Chaco",186,9,1180477,"C.Especiales","84",2656
"38","NEA","Chaco",186,9,1180477,"UTI adultos","292",2656
"39","NEA","Chaco",186,9,1180477,"UTI pediátricas","54",2656
"40","NEA","Chaco",186,9,1180477,"Neonatología","195",2656
"41","NEA","Chaco",186,9,1180477,"Htal día","4",2656
"42","NEA","Chaco",186,9,1180477,"Int. Prolong.","991",2656
"43","NEA","Chaco",186,9,1180477,"No discriminadas","11",2656
"44","NEA","Chaco",186,9,1180477,"Total","4430",2656
"45","PATAGONIA","Chubut",1,0,598380,"Generales","1431",1794
"46","PATAGONIA","Chubut",1,0,598380,"Pediátricas","175",1794
"47","PATAGONIA","Chubut",1,0,598380,"Maternidad","194",1794
"48","PATAGONIA","Chubut",1,0,598380,"C.Especiales","227",1794
"49","PATAGONIA","Chubut",1,0,598380,"UTI adultos","81",1794
"50","PATAGONIA","Chubut",1,0,598380,"UTI pediátricas","10",1794
"51","PATAGONIA","Chubut",1,0,598380,"Neonatología","74",1794
"52","PATAGONIA","Chubut",1,0,598380,"Htal día","41",1794
"53","PATAGONIA","Chubut",1,0,598380,"Int. Prolong.","139",1794
"54","PATAGONIA","Chubut",1,0,598380,"No discriminadas","29",1794
"55","PATAGONIA","Chubut",1,0,598380,"Total","2401",1794
"56","PAMPEANA","Córdoba",232,6,3683937,"Generales","8486",16283
"57","PAMPEANA","Córdoba",232,6,3683937,"Pediátricas","318",16283
"58","PAMPEANA","Córdoba",232,6,3683937,"Maternidad","296",16283
"59","PAMPEANA","Córdoba",232,6,3683937,"C.Especiales","330",16283
"60","PAMPEANA","Córdoba",232,6,3683937,"UTI adultos","1021",16283
"61","PAMPEANA","Córdoba",232,6,3683937,"UTI pediátricas","180",16283
"62","PAMPEANA","Córdoba",232,6,3683937,"Neonatología","402",16283
"63","PAMPEANA","Córdoba",232,6,3683937,"Htal día","108",16283
"64","PAMPEANA","Córdoba",232,6,3683937,"Int. Prolong.","11829",16283
"65","PAMPEANA","Córdoba",232,6,3683937,"No discriminadas","103",16283
"66","PAMPEANA","Córdoba",232,6,3683937,"Total","23073",16283
"67","NEA","Corrientes",32,0,1101084,"Generales","2237",3470
"68","NEA","Corrientes",32,0,1101084,"Pediátricas","451",3470
"69","NEA","Corrientes",32,0,1101084,"Maternidad","325",3470
